 Mean of the integrated profile, Standard deviation of the integrated profile, Excess kurtosis of the integrated profile, Skewness of the integrated profile, Mean of the DM-SNR curve, Standard deviation of the DM-SNR curve, Excess kurtosis of the DM-SNR curve, Skewness of the DM-SNR curve,target_class
121.375,53.24515823,0.103772205,-0.365118749,1.095317726,12.23997555,16.25804188,303.8800233,0
126.84375,55.06309414,-0.109745322,-0.426159482,1.586956522,14.15371763,10.81420637,137.7204442,0
122.1015625,54.09017931,0.006562854,-0.533371047,1.852006689,14.67202207,11.68979902,160.1716122,0
118.2265625,48.00833503,0.211339395,-0.099101522,1.820234114,13.10028052,11.79924513,175.7650929,0
117.0390625,41.75812091,0.333911135,0.691404567,1.851170569,17.3690877,10.48307679,117.4130599,0
117.390625,48.75548597,0.315378522,0.0955331,2.12541806,15.48100539,10.30903207,127.455521,0
132.7734375,60.9578767,-0.122538608,-0.658688415,11.34364548,42.92748574,3.717505353,12.49116833,0
119.6328125,44.22348625,0.011523319,0.367501213,3.477424749,18.48972395,6.935181132,57.48697694,0
72.1953125,36.16111054,2.60122326,9.521297542,10.63628763,41.68584516,4.206409502,17.25083221,1
123.078125,49.09821302,0.112043222,-0.226149128,3.559364548,20.61566572,7.964342601,72.45098083,0
133.1640625,47.55289445,0.079273143,-0.132977504,43.75501672,73.43464104,1.221455011,-0.227427429,0
114.84375,39.2405318,0.307487509,1.339832221,1.670568562,13.27129462,11.64494118,165.7791791,0
120.328125,50.16490142,0.136992008,-0.155807949,2.162207358,12.52864717,10.34805337,157.8507549,0
105.2578125,44.5060119,0.167528919,0.57577458,6.893812709,31.7602262,5.151953454,27.27456243,0
102.3984375,37.08127472,0.284690127,1.474853202,1.702341137,17.33508133,10.98567055,125.6586586,0
128.0703125,51.02330711,0.211048315,-0.160256946,3.065217391,18.76774329,7.556305261,65.82450939,0
126.8828125,48.68402926,0.046673846,0.210647601,0.865384615,9.3767006,19.21055381,467.6307624,0
6.1875,30.85392753,6.476885002,42.92076344,138.1956522,49.30449566,0.393867458,0.097969341,1
109.2109375,53.37699826,0.125993667,-0.378062872,5.690635452,29.59500228,5.862908884,35.51526125,0
140.03125,51.12758818,-0.021421445,-0.153224855,1.779264214,12.67841653,12.73910979,209.6325802,0
127.8203125,45.15553565,-0.122702178,0.136251307,2.607023411,20.04153924,9.23503588,90.2469822,0
49.6484375,35.18002581,2.989773372,12.14572219,6.816053512,31.83774095,5.340635791,29.9632072,1
114.390625,45.15238684,0.246794781,0.577216904,1.420568562,13.51845802,11.67705458,160.9421199,0
105.34375,39.81626503,0.404794303,0.861734063,0.966555184,11.00162128,15.76844784,296.103863,0
108.7109375,47.563798,0.21272002,0.350972053,5.108695652,26.95496476,5.983512421,38.58865151,0
48.0078125,34.27838607,3.247050207,14.44099494,30.99414716,58.83101018,2.087576811,3.598581154,1
133.9609375,51.65229338,-0.149695232,-0.60523075,4.566889632,23.9143827,6.320984765,42.99755608,0
112.421875,50.52020162,0.223546506,-0.445700783,2.600334448,20.62377917,9.143810323,89.41515726,0
60.1484375,49.56342052,2.042535958,4.475835277,7.959866221,36.35170628,5.155641077,26.6515781,1
75.671875,34.26416436,0.901418216,4.390239774,0.385451505,8.118752131,27.45067265,822.3090522,0
117.265625,,0.233555962,0.119018293,19.48327759,55.80122289,2.686855975,5.657202428,0
82.4140625,38.88756375,0.741045449,1.911145724,1.081103679,10.19283689,16.89328623,358.6521455,0
127.578125,45.03481455,-0.096230063,0.504858218,1.781772575,14.31350026,9.990031978,121.0068935,0
147.2890625,46.96261018,-0.138678325,0.046161536,10.34615385,,3.949408484,14.39234512,0
96.5625,51.10249352,0.607578966,0.31526006,0.877090301,9.033148369,20.54908805,533.3932663,0
143.8359375,49.6707562,-0.002501583,-0.340940116,10.39715719,43.47034462,4.225518873,16.6455136,0
128.28125,50.39809295,-0.113588671,-0.084867423,2.265050167,17.53255403,8.688011313,83.20561137,0
98.84375,39.88292192,0.612728481,2.167104705,2.158026756,16.41144099,10.10050113,117.930302,0
101.140625,45.04905909,0.145294949,0.353296171,61.2132107,86.81333833,0.728795439,-1.432832115,0
109.5546875,54.52705873,0.276643292,-0.350732413,1.006688963,11.1730814,14.49422209,261.0331986,0
122.3984375,43.87363599,0.331999244,0.58082082,1.232441472,14.85018218,13.68180245,200.0631972,0
159.671875,47.00384116,-0.304295563,-0.069956681,2.224916388,18.55973132,9.058002752,86.80915883,0
139.25,51.31505018,-0.139680069,-0.540490784,5.561036789,27.75520898,5.551499827,32.12548785,0
63.7578125,43.97775469,2.52074361,7.634463751,24.5735786,60.00793234,2.317804497,4.035176101,1
132.1484375,56.00336065,-0.105611615,-0.668776195,2.397157191,18.6892908,9.061084467,87.90844346,0
78.2890625,38.80764912,0.611850785,2.128245583,1.034280936,10.29585731,16.81057278,352.7765183,0
138.703125,52.53516075,-0.189375282,-0.456275165,3.851170569,19.1598955,6.32552125,49.28256021,0
120.6796875,40.9185421,0.291465349,0.627086628,1.473244147,13.91247557,13.14404374,203.4169407,0
145.65625,47.66852301,-0.142788916,-0.104241733,1.560200669,14.20910095,12.75577838,192.0357989,0
130.9375,48.95561606,0.00573356,0.109159462,0.689799331,11.08910081,18.44280336,363.4716642,0
89.7890625,40.45322383,0.539807018,1.222230548,3.373745819,22.26564941,7.253275992,56.06917559,0
119.4609375,44.02731793,0.377516534,0.563373361,9.164715719,35.30891565,3.956541951,14.99217386,0
113.8671875,46.86706118,-0.09037698,0.094195743,1.318561873,16.41654755,12.86385881,169.2015426,0
148.6875,53.78076881,-0.079932459,-0.426773873,4.678929766,25.56846519,6.250538573,42.14444427,0
112.6953125,52.35061464,0.133998242,-0.478385295,1.27006689,10.94673056,14.55042184,275.8573964,0
122,58.33470236,0.042277134,-0.714503084,3.266722408,18.45789558,8.019755121,77.7793418,0
117.8671875,45.23953109,0.114129934,0.366840446,1.899665552,12.54376819,10.96417301,165.8360226,0
175.328125,58.16760661,-1.244207612,0.885369999,16.56521739,49.70449393,3.002141456,8.015021321,0
108.109375,41.11535494,0.395285827,0.61916765,1.858695652,11.95487333,11.78073155,194.1235617,0
84.8671875,41.23434762,0.560041925,1.034741525,1.134615385,10.34785159,15.20352116,317.6223704,0
123.984375,42.36190513,0.276352024,0.781201374,2.594481605,20.10395899,9.140583707,89.54616202,0
75.75,35.40237457,0.739563006,3.833837119,1.201505017,12.58823166,13.37998477,206.5052651,0
117.3671875,46.37801053,0.056910538,0.21119615,12.10451505,41.45055821,3.458817127,11.02545813,0
124.953125,49.07183182,0.009028181,-0.411015215,3.346153846,22.96905531,7.640859841,61.43671582,0
125.75,50.9702732,0.096634004,-0.408661026,2.620401338,17.13690843,7.853998783,73.40204569,0
124.7109375,51.81354075,-0.070737596,-0.349962838,1.10367893,13.03523472,13.81715799,209.0115169,0
94.3359375,42.60158399,0.453193862,0.89287277,2.424749164,14.06578629,9.314123236,117.3591542,0
152.3984375,51.68645553,-1.01818029,0.681971169,160.3737458,96.89748201,-0.8113996,-1.047958799,0
124.5078125,52.81053933,0.285208613,-0.418974548,2.909698997,17.04342887,8.265031758,86.20762342,0
119.1015625,52.88546584,0.320426414,-0.15850433,2.919732441,21.75252829,8.534961743,78.29415704,0
118.5078125,45.02603346,0.109244122,0.27505423,7.058528428,27.86847848,4.739962427,25.30083237,0
109.8671875,48.15524554,0.411666349,-0.30855238,114.4197324,84.87741157,-0.438917061,-1.519846258,0
121.7890625,57.63362901,0.074867569,-0.629299377,6.518394649,32.03635836,5.512614094,31.14464539,0
132.40625,51.67195768,-0.198175311,-0.333091028,6.320234114,29.2643406,5.204803314,28.80174601,0
38.53125,37.39734648,4.364529648,19.87977135,61.35367893,65.38255954,1.372809961,0.924363483,1
135.2734375,48.82697686,-0.235957677,-0.219484729,4.341973244,19.79310066,6.026582721,44.23291083,0
143.8203125,55.18880004,-0.227824747,-0.418167446,3.986622074,19.76022207,6.592961047,52.14048493,0
46.0234375,37.86416199,3.155475572,11.64048548,67.1229097,67.46469988,0.798529409,-0.032071715,1
59.3515625,76.78445784,1.53630905,0.73669556,0.636287625,10.56698593,21.01723189,466.1354566,0
137.234375,49.60366109,0.115741311,-0.323204095,60.60200669,85.78690716,0.778440047,-1.264451836,0
141.984375,49.52824074,-0.265027809,0.263586742,2.862876254,18.98810382,8.245698842,76.22090712,0
100.6640625,39.26816406,0.483737151,1.408944108,1.025083612,11.05486649,14.83772109,274.1024108,0
25.296875,39.15660851,4.450881677,19.67773429,88.72324415,57.10776788,1.168896762,0.945171619,1
124.8671875,44.84650403,,0.531905913,2.634615385,16.24162575,9.053004893,100.0908494,0
104.1875,44.17485675,0.509948655,0.658674432,2.487458194,14.68836854,9.415702189,114.8541501,0
120.828125,52.64030499,0.115258569,-0.30959337,16.30685619,50.20698282,3.223927467,9.436440022,0
124.0234375,55.87059055,-0.121987707,-0.379193945,1.713210702,13.08924318,11.25736861,159.9282701,0
102.171875,50.84137546,0.276558354,-0.121100492,2.563545151,18.28335525,9.037525086,90.36487821,0
94.09375,42.43495712,0.791721827,1.601201316,5.948996656,28.5181672,5.535976483,31.72988858,0
103.0390625,43.61987834,0.375771463,0.198870615,2.367056856,18.28627476,8.901882519,85.35334566,0
104.2421875,52.37898942,0.206327465,-0.257105287,2.467391304,17.49413968,8.283748482,78.06669718,0
137.4375,50.39744382,-0.157019296,-0.047807418,5.464882943,28.18678034,5.996587496,37.33517276,0
118.15625,49.16401719,0.385231907,0.006788595,1.846989967,13.53451549,10.64161056,142.5752231,0
109.609375,43.14387891,0.113658715,0.204501876,2.501672241,16.79019155,8.981319086,95.52634694,0
128.78125,45.69958587,0.002629994,-0.151137971,2.930602007,21.89495368,8.558067147,78.1709308,0
103.921875,42.75248702,0.470389977,1.188437855,0.870401338,11.29791588,15.98328874,292.9289696,0
149.5078125,50.18963976,-0.211361956,-0.096879205,5.028428094,27.34914588,6.500586008,44.32675023,0
102.3203125,45.57410408,0.321909203,0.379147593,4.402173913,22.54014543,6.377098143,,0
132.59375,49.78884123,0.05503555,-0.148248992,1.660535117,11.35369996,12.76386105,228.5181707,0
113.515625,54.1838572,0.084458254,-0.796265936,139.6438127,52.65910962,-0.71488976,1.435969738,0
85.1953125,33.30166536,0.674810607,4.128160365,1.864548495,,10.84060386,129.8164136,0
99.625,43.35644416,0.465581831,0.751944888,11.74665552,38.10569086,3.22138601,9.386968869,0
126.1640625,59.37970736,0.102186525,-0.540014664,2.247491639,15.40074333,10.5250105,133.6334939,0
110.484375,45.80836175,0.373527785,0.635847582,0.829431438,11.28052173,16.1071543,292.4680101,0
129.890625,53.83093244,0.131388271,-0.646702901,1.040133779,9.846143906,17.04273628,385.2472023,0
111.9140625,50.90018224,0.291583707,0.480889618,1.382943144,12.83633183,14.42136533,243.4961006,0
95.0390625,43.70200981,0.74427474,0.933803193,4.948160535,23.24942524,5.588270916,36.63071975,0
142.6171875,46.57824752,-0.293798064,0.071820277,2.183946488,18.11075947,9.289399174,93.40048109,0
140.90625,55.96210178,-0.197028983,-0.498057206,3.755852843,27.01898733,7.731413597,60.68954715,0
95.46875,44.5354384,0.377170999,0.30787026,5.795986622,30.93833846,5.588421488,30.80519094,0
96.53125,43.54558271,0.654937519,0.947032267,4.64548495,22.42467297,5.983683906,40.96650681,0
136.5,57.93328598,-0.086887608,-0.592040261,89.92892977,88.98030183,0.232477254,-1.609242774,0
27.0390625,33.75472243,4.779123745,26.25535718,129.8637124,78.8154399,-0.348492115,-0.893790697,1
121.9453125,51.15483674,0.066170459,-0.359807021,1.593645485,14.03371811,12.03758244,168.498845,0
126.0859375,42.7607858,-0.026177983,0.49632374,5.848662207,30.30463512,5.377098736,28.53649241,0
124.1640625,42.63338945,0.027969008,0.005275787,1.49916388,11.73078017,13.1819051,227.1801311,0
122.0234375,46.50343819,0.519942751,0.319810057,3.168896321,18.89342321,8.080824341,77.02395931,0
37.578125,34.13933064,4.383129956,22.73569799,31.28093645,57.28536796,2.07995359,3.765242793,1
98.2578125,49.32564719,0.293144199,-0.030545219,1.719899666,12.16302192,11.7732107,189.0448479,0
119.8125,58.06283638,-0.001550634,-0.624844215,3.673913043,20.59221096,6.918202324,54.05813595,0
153.109375,48.17679589,-0.267568205,-0.018614441,1.119565217,12.39935746,13.71480344,215.7792591,0
120.4140625,42.74991362,0.032158303,0.531755141,2.026755853,17.579517,9.765971885,102.343565,0
122.3203125,45.15354596,0.066542779,-0.070208279,2.448996656,14.17148583,9.118175283,113.3002869,0
133.921875,49.02799095,-0.18066747,-0.412525861,2.800167224,16.4892597,9.250943636,108.2359426,0
110,39.65062263,0.159820293,1.134151128,4.081103679,24.84320619,7.212596737,56.29487238,0
29.390625,32.74862458,5.163921004,28.81412049,44.23829431,60.27744581,1.435925521,1.528894592,1
58.4375,47.26963051,2.148539156,4.683292326,55.52006689,74.83821189,,-0.027805804,1
109.734375,56.00704258,0.371303525,-0.447943828,4.713210702,25.35788372,6.143627903,39.57810348,0
80.1640625,39.65274607,0.86231416,2.061727083,2.071906355,17.86651115,9.888736388,105.0186225,0
133.7421875,50.21395568,0.08282333,0.102864167,7.769230769,35.57264821,4.686368109,21.17359102,0
101.53125,43.36796368,0.111792062,0.474592816,6.025083612,36.3838148,5.888983033,32.78082134,0
129.234375,37.73975117,0.059937597,0.945563451,1.597826087,11.53319893,12.83623273,224.7850226,0
127.9921875,50.72759605,-0.065354261,-0.393038036,1.173913043,14.39463581,14.08772324,213.9224479,0
123.0078125,51.40669583,0.253792606,-0.185199888,2.178929766,16.0028663,10.35068398,125.7699534,0
131.8125,54.10662939,-0.148850574,-0.311542332,1.934782609,14.05617353,10.13281605,127.6165515,0
122.015625,49.93370361,0.221610962,0.213615412,2.31187291,18.81210276,9.213490966,91.09510735,0
122.046875,51.85178085,0.376167634,-0.368958764,1.629598662,16.23646625,11.29383536,136.4751436,0
85.3359375,34.25918612,0.875711597,3.411482693,7.890468227,41.41468495,5.072793835,23.81435664,0
106.28125,43.02178545,0.408868006,1.032014666,1.610367893,17.25115554,12.11019331,152.0149562,0
143.359375,51.93817454,-0.107533228,-0.547774583,11.04180602,40.89768118,3.711417321,12.80614412,0
104.5078125,46.76286522,0.287761297,0.028932317,3.816053512,23.76022103,7.016620346,52.69553907,0
145.4453125,45.82180304,-0.175460476,0.401137946,3.0409699,16.0637576,7.755287446,80.30493749,0
95.140625,41.03252033,0.514522081,1.055755487,1.788461538,16.1369422,10.99058291,134.4121281,0
136.5234375,41.63325084,-0.019038887,0.559212057,2.173913043,14.39550707,10.13780855,128.3246331,0
58.125,38.23263495,2.302345294,7.674091626,129.2725753,78.3817151,-0.407509862,-0.8530609,1
96.4921875,43.94403331,0.499402046,0.989876125,2.037625418,17.57719017,10.73064832,126.2633036,0
99.7890625,43.08524478,0.474895827,0.571834865,2.392140468,15.67263038,9.265253685,105.3673228,0
63.203125,32.94796071,2.026050184,9.984820017,17.41638796,45.52316326,2.657922355,6.246802777,0
80.234375,51.93136762,1.488528618,2.243387011,34.07943144,74.88920163,1.973815641,2.260696163,1
105.375,55.37119061,0.144367075,-0.860497388,136.3712375,73.8059757,-0.755303722,-0.530109034,0
115.9453125,48.02185515,0.160068554,-0.222480051,4.87458194,27.26065174,6.377509331,42.689749,0
123.6171875,44.9214803,-0.064720117,0.303181359,1.174749164,11.64721382,13.62498639,230.5978323,0
122.015625,43.05682734,-0.155449062,0.209085642,3.45819398,21.31255125,7.993053049,71.32767101,0
133.8203125,55.62478,-0.065921059,-0.570366721,13.29347826,50.1650119,3.540067795,10.6710247,0
112.7578125,41.18550756,0.195610062,1.024446083,0.785117057,11.73992755,17.46600045,322.7417314,0
125.5,46.5639681,0.202991542,0.007243326,0.714882943,8.404876704,24.27381059,703.8862195,0
126.3828125,57.86462125,0.204792068,-0.52041293,2.217391304,17.06017969,9.094669949,92.57507877,0
129.921875,48.58603988,-0.004091777,-0.265232723,2.831103679,17.53534136,9.581191345,112.3330207,0
47.3046875,32.13777922,3.53345021,16.53491275,129.333612,79.08179103,-0.399639203,-1.034550242,1
66.3984375,35.14908868,1.301729651,5.290771735,1.102842809,10.49734599,15.29506931,309.5344499,0
116.890625,48.57279241,0.088910591,0.088698766,2.06187291,17.52779497,9.677444037,101.5872874,0
94.6953125,35.96755452,0.530218366,2.492196987,1.698996656,12.43389338,11.31527111,172.6262978,0
103.9140625,,0.23701796,0.423446564,2.326086957,18.30270431,8.734986337,82.08935303,0
150.8203125,48.33888083,-0.188187488,0.386392288,4.793478261,26.84166365,6.341576932,42.20621368,0
113.8515625,47.07757724,0.14332815,-0.050858481,3.184782609,18.57647492,7.441731249,64.2486025,0
103.84375,43.75168524,0.290134362,0.313298649,59.92892977,79.04697261,0.589917107,-1.583326213,0
104.7421875,51.81792735,0.570835135,0.16382035,2.680602007,15.7478562,8.839008982,100.0549094,0
117.84375,48.37474766,0.261610031,-0.2857747,2.587792642,16.37463221,8.174115601,82.5109493,0
117.359375,54.48920971,0.125716816,-0.469397451,3.049331104,21.6016321,8.065599819,69.6021565,0
104.84375,39.14505027,0.445271451,1.520096415,1.801839465,16.37780423,10.35630567,117.6674448,0
125.2734375,41.11601628,0.230770775,0.3811414,1.717391304,16.37127956,10.75071973,126.2179168,0
110.8671875,53.0130248,0.433563129,-0.236914595,1.234113712,10.48116834,15.03138251,306.9550369,0
100.3828125,41.96820245,0.520865462,1.092607763,1.224916388,13.35433295,13.43164168,204.9425165,0
92.6953125,40.76754963,0.292746538,1.112674151,0.998327759,12.76426334,14.97948287,247.9089992,0
132.4296875,49.90125931,-0.046486962,-0.126026759,6.084448161,32.48336944,5.829736357,33.84319291,0
125.171875,53.22183959,0.068760596,-0.246911264,1.631270903,15.32099109,11.5185321,146.9378432,0
127.8046875,48.720834,0.08112645,-0.353989756,15.97575251,53.00678553,3.034499956,7.281489178,0
126.6171875,49.07776372,0.193886793,0.162133301,2.232441472,15.86021139,8.937472593,95.09325696,0
112.3984375,32.5392407,0.500669521,2.741427148,1.505852843,12.84357129,12.09582123,182.1683236,0
134.796875,47.23947624,-0.049336031,0.154492364,1.607023411,12.82286384,11.59803558,170.8579575,0
93.0234375,56.55437992,0.977014848,0.253060583,166.1831104,72.38734125,-0.608098176,-0.679666417,0
144.4765625,45.71651179,-0.140527211,0.012500886,13.34197324,44.0076872,3.26581191,9.537458478,0
80.96875,37.88303081,0.776930779,2.457622502,1.336120401,13.40646027,12.39316855,175.8943427,0
105.265625,44.92484773,0.443069098,0.566053088,3.014214047,23.43868323,8.390089856,72.38917173,0
158.4296875,50.08019874,-0.283403937,-0.26160258,4.919732441,27.85473988,5.942410847,35.41269686,0
106.1328125,44.07829878,0.976642674,1.611317209,2.535117057,17.56210968,10.51112844,126.9669822,0
45.703125,30.71628217,4.486929377,27.46318845,34.89799331,72.41539612,1.913165862,2.162583529,1
73.4140625,41.11655068,0.775154402,1.671033122,2.77006689,16.24817377,8.066246349,82.15984857,0
112.6796875,54.75284433,0.15192149,-0.415410677,8.56187291,35.33769744,4.447105078,19.52890149,0
115.1015625,52.50756491,0.113357973,-0.2930537,93.1187291,86.36039608,-0.114307912,-1.907472685,0
111.140625,44.16300318,0.37485455,1.218564508,0.821906355,11.48232123,16.8027384,313.5630811,0
28.5,30.89498341,4.85741434,28.12136742,99.57274247,71.98993491,0.588580234,-0.577556703,1
80.15625,37.58062946,0.816715416,2.292702429,2.527591973,16.55153322,8.936706373,96.98980089,0
136.7421875,44.39123754,-0.22192524,0.908084632,2.105351171,14.49837742,10.13157115,128.3951486,0
84.1328125,41.4214941,0.641228642,1.340533689,2.008361204,14.85115438,10.23823704,125.9655801,0
95.015625,35.21363026,0.615148079,2.504779949,0.434782609,8.86973326,24.19964651,632.948879,0
146.0234375,48.14877089,-0.563544395,0.328038344,3.704849498,22.30700978,6.697826004,47.82384885,0
89.6484375,36.98491877,1.045088822,3.143446654,1.607859532,11.06106062,13.37865865,253.6609828,0
105.78125,51.86248908,0.407777255,-0.073484607,3.052675585,22.62667207,8.186494651,70.45140179,0
132.4765625,43.04248716,-0.00063905,0.267742351,0.93812709,13.10318649,16.77326368,298.847941,0
143.5703125,47.38335738,-0.180949222,0.195679648,2.492474916,17.21706133,8.424177121,82.97216752,0
122.484375,46.69030018,-0.086850458,0.101289973,2.790133779,14.95540538,9.224751955,118.9982098,0
137.5078125,58.31139416,-0.048727946,-0.850289214,1.418060201,13.74970264,12.33435541,173.2317211,0
135.375,40.43030268,-0.085344447,1.151063381,3.040133779,19.62090708,8.244860861,77.14057769,0
113.296875,44.10310352,0.441703884,0.989070372,1.675585284,11.82551968,11.69496782,194.9913925,0
137.765625,43.54729548,-0.032194399,0.170853558,3.149665552,17.83659127,7.98439711,75.60194716,0
107.59375,35.17954784,0.271858474,1.967945091,1.032608696,13.29331213,15.28331825,257.5365921,0
133.125,50.13388325,-0.30951846,-0.045315744,8.342809365,36.63292386,,22.2233079,0
52.171875,37.31100486,3.237044456,12.5337732,56.60535117,71.3767603,1.17797269,0.376362398,1
121.6796875,54.97256895,0.086535929,-0.290411103,4.130434783,25.98416762,6.800588361,47.19888901,0
122.375,50.7037967,0.329056368,-0.251161879,3.092809365,20.95230086,8.123013082,71.43152287,0
84.0859375,39.36746502,0.714647965,2.005417205,2.419732441,15.89775268,9.347670214,108.4677009,0
115.671875,42.64884036,0.204286917,0.483243197,2.114548495,16.09735502,9.518133858,106.3342559,0
101.8203125,43.00716394,0.427017125,0.733569865,16.46488294,54.70565449,3.20180796,8.610496179,0
78.578125,35.77394508,0.89044175,3.463751701,1.952341137,13.99391541,10.2533319,132.5447885,0
101.015625,61.79755057,0.272253133,-0.947837601,30.31939799,65.28368753,1.876727108,1.875444743,0
50.046875,43.36650842,3.050856886,9.748345285,58.7006689,76.48383242,0.819235603,-0.88260064,1
129.0390625,49.70733132,0.139396947,0.079056462,3.43812709,23.27217218,7.190587705,53.40748574,0
34.953125,30.45536164,5.859790675,38.80265987,55.34448161,76.40069994,1.310040698,0.438272388,1
114.7578125,47.2626878,0.307719674,0.072380009,1.83277592,12.73719946,11.20466155,166.0701919,0
120.828125,52.70512152,0.023903875,-0.392165248,1.059364548,10.27533923,16.40046247,343.0466051,0
114.1640625,53.61403987,-0.021158602,-0.704374616,2.597826087,19.28130852,9.589539717,100.0700157,0
126.3515625,51.41096519,0.148699264,-0.220388245,3.844481605,25.24165933,7.055532568,51.27622029,0
54.625,34.03949912,2.202762448,10.56004668,49.89214047,80.69743589,1.304085539,0.116022665,1
96.171875,47.1861522,0.532841226,0.271836603,6.547658863,30.11816588,4.984496146,25.6869615,0
123.15625,51.86331759,0.006216711,-0.294328649,3.195652174,21.25919469,7.902846727,68.4467569,0
113.78125,48.99552555,0.072764023,-0.461707837,1.977424749,13.47561871,10.8680339,155.0553261,0
118.4765625,51.06536327,0.212851165,-0.307704718,2.173076923,13.22468469,9.945476766,138.6854443,0
106.9296875,42.08421312,0.241724751,0.989107845,4.869565217,26.10993692,5.829097454,34.9420359,0
115.8125,47.90024628,0.310731459,0.221470946,3.744983278,22.66642685,7.612284288,63.39672374,0
119.046875,47.54354244,0.012741208,0.003234809,6.030936455,26.28951645,5.200120869,30.18359677,0
113.0546875,48.38877527,0.095567032,-0.062175342,1.326086957,11.67024724,13.45234021,230.5252055,0
131.953125,49.14453482,-0.023565797,-0.179173397,,10.38961189,16.8225932,342.0875921,0
108.75,38.090148,0.339955501,1.675152286,,15.88370072,10.39525239,125.3274754,0
119.296875,58.68511835,0.060716049,-0.668449972,37.01588629,65.15636388,1.517861659,0.94881451,0
131.5,53.0039798,0.051904013,-0.277780305,1.930602007,12.12591547,11.39195355,183.9775652,0
115.2265625,52.1958773,0.11325505,-0.591689992,12.01337793,44.1639143,3.590060973,11.55903395,0
152.46875,45.48951416,-0.559570859,0.610928137,36.64214047,72.52210386,1.683488859,1.189934375,0
92.6015625,40.20967309,0.75923722,1.462923894,1.286789298,11.19896941,14.01775514,255.2742821,0
120.875,48.17983889,0.179167307,0.143297819,2.326086957,15.91471906,10.08996547,124.0097828,0
138.4296875,52.25428864,-0.177426602,-0.41500001,1.923913043,17.21223208,10.58460212,119.2103026,0
94.078125,,0.332038232,0.808409927,5.234113712,27.28130505,5.642595986,32.92813083,0
124.9140625,53.19392989,-0.021354195,-0.28671584,3.513377926,20.28605601,7.784988438,69.07929637,0
126.0703125,42.51345074,-0.038228974,0.37434448,2.31270903,14.59248692,9.682617636,118.9081514,0
80.7734375,35.18482779,0.771132081,3.460121023,2.33361204,16.2595454,9.62393481,109.3697302,0
130.484375,45.63321576,0.141510594,0.231174139,2.972408027,18.30926464,7.532465375,66.00795795,0
121.078125,45.22212701,0.126099483,-0.050126355,3.283444816,18.8080631,7.20919068,63.76529307,0
123.75,51.28748629,0.279008508,-0.198705176,4.066889632,27.23980968,6.945298736,48.51064174,0
85.8359375,39.10138611,0.867297985,2.314020494,1.595317726,16.56678321,11.57400706,142.6708073,0
117.3671875,53.90861351,0.257953441,-0.405049077,6.018394649,24.76612335,4.807783224,25.52261561,0
126.296875,46.83654412,0.063916062,-0.166321462,1.573578595,16.71676619,11.70168243,143.7795309,0
124.3125,53.17905338,-0.012417701,-0.556020931,7.18645485,29.30826559,4.531382135,21.72514301,0
119.828125,51.89985991,0.164567706,-0.44025463,,13.84048774,10.26279689,138.5820775,0
125.84375,58.77810996,0.138070136,-0.529035476,84.45401338,93.50264457,0.287568762,-1.775350139,0
127.6875,51.92117674,-0.193571173,-0.106456099,3.546822742,24.051373,7.223635635,53.47366667,0
128.5546875,49.99950134,-0.015376599,-0.014759148,1.409698997,12.37091365,12.76127664,199.9855065,0
99.8203125,45.98716424,0.255139778,0.165562285,2.24916388,13.10128249,9.856950044,139.4034914,0
108.546875,58.14621379,0.286448664,-0.467998786,2.790133779,22.5099815,8.544111837,74.8759762,0
124.15625,58.11497729,0.009410779,-0.605070987,8.367892977,30.27957974,4.619652607,23.54194857,0
111.3125,45.1208014,0.117392726,0.055703279,3.525919732,21.97593311,7.970915235,68.66472575,0
143.7890625,50.65903984,-0.106623678,-0.298687916,1.997491639,17.58398368,10.20356928,113.1745808,0
98.5625,46.52196222,0.340984712,0.122546246,2.063545151,14.90300778,10.80696396,142.0471508,0
125.4296875,46.97533987,0.105053386,-0.226289541,6.050167224,33.86562308,5.787359548,32.97210834,0
108.6796875,47.30220885,0.178416313,0.019663453,1.947324415,14.62610032,10.2084451,127.6783784,0
151.203125,46.76860582,-0.305532789,-0.115471419,1.980769231,12.56410178,11.04258422,167.8851191,0
93.0078125,39.1753861,0.46180789,1.133540508,3.04264214,19.49527911,7.985530115,71.82677307,0
121.2890625,52.03141364,0.117174768,-0.41769841,3.629598662,19.25942657,8.231765715,82.70318133,0
144.7734375,51.76059898,-0.214620471,0.249143829,90.33361204,91.45235564,0.056649469,-1.925910411,0
91.265625,37.07709122,0.87876697,2.156588095,1.722408027,12.84516226,12.19876901,189.7888225,0
94.78125,40.83770039,0.667646326,1.629132225,2.795150502,15.2961515,8.152504189,88.52777451,0
121.9296875,49.02951656,0.282497468,-0.097528078,6.540133779,28.34423304,4.995846649,27.56715912,0
112.6328125,40.69203529,0.394077746,1.535719086,2.807692308,20.10211742,9.047894268,90.37678502,0
82.453125,37.06030967,0.664891585,2.651056225,3.967391304,21.81703578,6.282390593,44.14187136,0
127.40625,51.57207298,-0.162310872,-0.328479672,3.201505017,20.87157012,8.373061214,77.96191952,0
139.7421875,39.02428052,-0.363132929,1.152615062,4.35451505,24.64845958,6.507030098,45.93102053,0
94.03125,45.40304531,0.378354942,0.447342285,3.817725753,21.71578854,7.452693828,62.97696815,0
107.3984375,48.14923738,0.260241011,0.21431017,2.539297659,14.88436906,8.976076503,106.0545403,0
151.5625,50.63051667,-0.186145974,-0.29189987,0.653846154,10.6563331,18.95160912,386.0440882,0
